Canzone{id=2274, track=0, name=''A' 200', albumId=421}
Canzone{id=3799, track=0, name='That Golden Rule', albumId=21}
Canzone{id=2576, track=0, name='That Kind Of Woman', albumId=378}
Canzone{id=2883, track=0, name='That's A Fact', albumId=136}
Canzone{id=822, track=0, name='That's All', albumId=436}
Canzone{id=3824, track=0, name='That's All', albumId=256}
Canzone{id=380, track=0, name='That's For Sure', albumId=275}
Canzone{id=1913, track=0, name='That's How Strong My Love Is', albumId=69}
Canzone{id=3755, track=0, name='That's It I Quit', albumId=310}
Canzone{id=517, track=0, name='That's The Way', albumId=397}
Canzone{id=813, track=0, name='That's The Way', albumId=199}
Canzone{id=891, track=0, name='That's The Way', albumId=348}
Canzone{id=1463, track=0, name='That's The Way', albumId=343}
Canzone{id=638, track=0, name='That's Why God is Singing the Blues', albumId=193}
Canzone{id=2776, track=0, name='The Aerospaceage Inferno (2007 Digital Remaster)', albumId=362}
Canzone{id=2803, track=0, name='The Age of the Micro man', albumId=372}
Canzone{id=3782, track=0, name='The Answer', albumId=140}
Canzone{id=3858, track=0, name='The Answer', albumId=210}
Canzone{id=859, track=0, name='The Arrival (intro)', albumId=2}
Canzone{id=1669, track=0, name='The Aubergine That Ate Rangoon', albumId=266}
Canzone{id=2389, track=0, name='The Author', albumId=330}
Canzone{id=2156, track=0, name='The Awakening', albumId=329}
Canzone{id=3063, track=0, name='The Awakening (Alternate)', albumId=329}
Canzone{id=4474, track=0, name='The Babylonauts', albumId=304}
Canzone{id=225, track=0, name='The Ballad Of Crafty Jack', albumId=35}
Canzone{id=1269, track=0, name='The Ballad of Hollis Brown', albumId=237}
Canzone{id=4238, track=0, name='The Ballad of Hollis Brown (Edited Version)', albumId=237}
Canzone{id=2664, track=0, name='The Banjo Song', albumId=256}
Canzone{id=4132, track=0, name='The Banjo Song', albumId=436}
Canzone{id=466, track=0, name='The Bank Strongroom', albumId=171}
Canzone{id=1400, track=0, name='The Battle Of Evermore', albumId=121}
Canzone{id=4134, track=0, name='The Battle Of Evermore', albumId=379}
Canzone{id=478, track=0, name='The Battle of Epping Forest', albumId=49}
Canzone{id=2695, track=0, name='The Battle of Tyr', albumId=39}
Canzone{id=2660, track=0, name='The Begging You', albumId=282}
Canzone{id=2487, track=0, name='The Belgian Tune', albumId=325}
Canzone{id=3406, track=0, name='The Believe', albumId=289}
Canzone{id=3401, track=0, name='The Bells Of Berlin', albumId=35}
Canzone{id=4018, track=0, name='The Big Sky (single mix)', albumId=363}
Canzone{id=2083, track=0, name='The Bird Has Flown (Alternate A-Side Version) (1998 Dig', albumId=161}
Canzone{id=1618, track=0, name='The Birth of Kije', albumId=126}
Canzone{id=3508, track=0, name='The Black Page Drum Solo Black Page #1', albumId=398}
Canzone{id=4434, track=0, name='The Black Shuck', albumId=14}
Canzone{id=4620, track=0, name='The Black Widow', albumId=329}
Canzone{id=4150, track=0, name='The Blasters Dark night', albumId=380}
Canzone{id=3193, track=0, name='The Boston Rag', albumId=383}
Canzone{id=3887, track=0, name='The Boston Rag', albumId=299}
Canzone{id=1821, track=0, name='The Boys Are Back In Town', albumId=182}
Canzone{id=2889, track=0, name='The Breaking Into Heaven', albumId=282}
Canzone{id=4695, track=0, name='The Breaks', albumId=37}
Canzone{id=4432, track=0, name='The Bride Stripped Bare By 'Bachelors'', albumId=177}
Canzone{id=2973, track=0, name='The Bug', albumId=28}
Canzone{id=3243, track=0, name='The Burial of Kije', albumId=126}
Canzone{id=2284, track=0, name='The Butterless Butty', albumId=171}
Canzone{id=1053, track=0, name='The Bye Bye Baby', albumId=303}
Canzone{id=3328, track=0, name='The Call of Ktulu', albumId=56}
Canzone{id=986, track=0, name='The Canadian Tunes', albumId=278}
Canzone{id=1302, track=0, name='The Captain', albumId=21}
Canzone{id=2464, track=0, name='The Captain', albumId=211}
Canzone{id=361, track=0, name='The Carriage Of The Spirits', albumId=285}
Canzone{id=3549, track=0, name='The Cave', albumId=65}
Canzone{id=624, track=0, name='The Chain', albumId=232}
Canzone{id=4189, track=0, name='The Chain', albumId=41}
Canzone{id=4481, track=0, name='The Chain', albumId=416}
Canzone{id=4293, track=0, name='The Chain Of Fools', albumId=303}
Canzone{id=970, track=0, name='The Charge', albumId=62}
Canzone{id=5175, track=0, name='The Child In Us', albumId=98}
Canzone{id=1917, track=0, name='The Cinema Show', albumId=49}
Canzone{id=3379, track=0, name='The Clairvoyant (1998 Digital Remaster)', albumId=420}
Canzone{id=3573, track=0, name='The Clergy's Lamentation', albumId=83}
Canzone{id=68, track=0, name='The Close Your Eyes', albumId=289}
Canzone{id=117, track=0, name='The Clown Is Dead', albumId=87}
Canzone{id=4816, track=0, name='The Code For Chickendon', albumId=283}
Canzone{id=5192, track=0, name='The Come Inside', albumId=289}
Canzone{id=2763, track=0, name='The Court Of The Crimson King including The Return Of The Fire Witch and The Dance Of The Puppets', albumId=68}
Canzone{id=1478, track=0, name='The Crab Song', albumId=43}
Canzone{id=248, track=0, name='The Cross Of Changes', albumId=131}
Canzone{id=3725, track=0, name='The Crunge', albumId=375}
Canzone{id=2612, track=0, name='The Curse', albumId=58}
Canzone{id=339, track=0, name='The Curse Of Baba Yaga', albumId=255}
Canzone{id=4581, track=0, name='The Curse Of The Chains', albumId=148}
Canzone{id=2107, track=0, name='The Curse Of The Damned', albumId=359}
Canzone{id=3904, track=0, name='The Curse Of The Damned', albumId=25}
Canzone{id=128, track=0, name='The Dance Of Eternity', albumId=339}
Canzone{id=1966, track=0, name='The Dark (LP Version)', albumId=94}
Canzone{id=2666, track=0, name='The Daybreak', albumId=282}
Canzone{id=4712, track=0, name='The Dean And I', albumId=320}
Canzone{id=4035, track=0, name='The Death Of A Soldier', albumId=285}
Canzone{id=4633, track=0, name='The Demented Man', albumId=24}
Canzone{id=2590, track=0, name='The Desert', albumId=285}
Canzone{id=4795, track=0, name='The Destination Anywhere', albumId=303}
Canzone{id=116, track=0, name='The Diamond Overture', albumId=116}
Canzone{id=3416, track=0, name='The Difference Is Why', albumId=366}
Canzone{id=3840, track=0, name='The Diva Dance', albumId=253}
Canzone{id=4401, track=0, name='The Do Right Woman Do Right Man', albumId=303}
Canzone{id=4908, track=0, name='The Domes Of G'Bal', albumId=20}
Canzone{id=3148, track=0, name='The Dream Is Just Beginning', albumId=242}
Canzone{id=3496, track=0, name='The Dream Of The Dolphin', albumId=131}
Canzone{id=76, track=0, name='The Dreaming', albumId=72}
Canzone{id=1939, track=0, name='The Driving South', albumId=282}
Canzone{id=364, track=0, name='The Duellists (1998 Digital Remaster)', albumId=412}
Canzone{id=3014, track=0, name='The Dusty Pouch', albumId=283}
Canzone{id=2377, track=0, name='The Easy Road', albumId=300}
Canzone{id=50, track=0, name='The Ecstacy Of Gold', albumId=285}
Canzone{id=2610, track=0, name='The Elements', albumId=426}
Canzone{id=2437, track=0, name='The End', albumId=255}
Canzone{id=3730, track=0, name='The End', albumId=202}
Canzone{id=2722, track=0, name='The End of Our Time', albumId=294}
Canzone{id=4446, track=0, name='The Endless Night', albumId=304}
Canzone{id=2310, track=0, name='The Equestrian Statue', albumId=177}
Canzone{id=2071, track=0, name='The Evil That Men Do (1998 Digital Remaster)', albumId=420}
Canzone{id=998, track=0, name='The Eyes Of The Lost', albumId=87}
Canzone{id=2791, track=0, name='The Eyes Of Truth', albumId=131}
Canzone{id=3728, track=0, name='The Farm', albumId=190}
Canzone{id=1846, track=0, name='The Fez', albumId=299}
Canzone{id=4330, track=0, name='The Firing Line', albumId=188}
Canzone{id=5107, track=0, name='The Fixer', albumId=310}
Canzone{id=2824, track=0, name='The Flower Of Carnage - Meiko Kaji', albumId=70}
Canzone{id=1903, track=0, name='The Fog', albumId=226}
Canzone{id=4658, track=0, name='The Forge of Vulcan', albumId=160}
Canzone{id=2033, track=0, name='The Four Horsemen', albumId=213}
Canzone{id=223, track=0, name='The Four Horsemen (Live)', albumId=213}
Canzone{id=1287, track=0, name='The Four Hour Shovel', albumId=430}
Canzone{id=1039, track=0, name='The Friday Night', albumId=14}
Canzone{id=427, track=0, name='The Future Ain't What It Used To Be', albumId=146}
Canzone{id=1611, track=0, name='The Galtee Hunt', albumId=183}
Canzone{id=2495, track=0, name='The Galvanize', albumId=289}
Canzone{id=2475, track=0, name='The Gate', albumId=149}
Canzone{id=4858, track=0, name='The Gate', albumId=175}
Canzone{id=1169, track=0, name='The Gates of Hell', albumId=419}
Canzone{id=847, track=0, name='The Get Your Hands Off My Woman', albumId=14}
Canzone{id=3835, track=0, name='The Girl I Love She Got Long Black Wavy Hair', albumId=343}
Canzone{id=3236, track=0, name='The Girl In The Magnesium Dress', albumId=55}
Canzone{id=3940, track=0, name='The Givin' Up', albumId=14}
Canzone{id=4447, track=0, name='The Glove Compartment', albumId=171}
Canzone{id=536, track=0, name='The Gnome', albumId=255}
Canzone{id=1848, track=0, name='The Go Getter', albumId=405}
Canzone{id=4600, track=0, name='The God That Failed', albumId=352}
Canzone{id=545, track=0, name='The Gold It's In The ...', albumId=86}
Canzone{id=354, track=0, name='The Golden Vibe (Bonus Track Alternate mix)', albumId=219}
Canzone{id=1402, track=0, name='The Golden Void Part II', albumId=24}
Canzone{id=730, track=0, name='The Good The Bad And The Ugly', albumId=285}
Canzone{id=1062, track=0, name='The Good Times', albumId=282}
Canzone{id=2830, track=0, name='The Grand Duel (Parte Prima) - Luis Bacalov', albumId=70}
Canzone{id=3623, track=0, name='The Grand Vizier's Garden Party (Entertainment', albumId=152}
Canzone{id=3230, track=0, name='The Grand Vizier's Garden Party (Entrance) (19', albumId=152}
Canzone{id=2005, track=0, name='The Grand Vizier's Garden Party (Exit) (1994 D', albumId=152}
Canzone{id=4841, track=0, name='The Great Gates Of Kiev', albumId=255}
Canzone{id=367, track=0, name='The Great Gig In The Sky', albumId=351}
Canzone{id=944, track=0, name='The Great Gig In The Sky', albumId=12}
Canzone{id=4669, track=0, name='The Great Marsh (1)', albumId=158}
Canzone{id=3769, track=0, name='The Great Marsh (2)', albumId=158}
Canzone{id=2126, track=0, name='The Great Sun Jester (Album Version)', albumId=302}
Canzone{id=1144, track=0, name='The Growing On Me', albumId=14}
Canzone{id=2832, track=0, name='The Gypsy', albumId=162}
Canzone{id=2515, track=0, name='The Hand Don't Fit The Glove (2004 Digital Remaster)', albumId=118}
Canzone{id=4915, track=0, name='The Hand That Rocks The Cradle', albumId=297}
Canzone{id=4812, track=0, name='The Happiest Days Of Our Lives', albumId=138}
Canzone{id=465, track=0, name='The Hard Way', albumId=376}
Canzone{id=4776, track=0, name='The Hermit', albumId=222}
Canzone{id=2467, track=0, name='The Highway Song', albumId=108}
Canzone{id=2435, track=0, name='The Hitman', albumId=233}
Canzone{id=3806, track=0, name='The Hold Tight London', albumId=289}
Canzone{id=3685, track=0, name='The Holding My Own', albumId=14}
Canzone{id=1377, track=0, name='The Hospital Song', albumId=320}
Canzone{id=1847, track=0, name='The How Do You Sleep', albumId=282}
Canzone{id=3458, track=0, name='The Hunt', albumId=142}
Canzone{id=4526, track=0, name='The Hunter', albumId=108}
Canzone{id=1953, track=0, name='The Hunting Song', albumId=426}
Canzone{id=1322, track=0, name='The Hut Of Baba Yaga', albumId=255}
Canzone{id=4012, track=0, name='The Hut Of Baba Yaga', albumId=255}
Canzone{id=937, track=0, name='The I Can't Stand The Rain', albumId=303}
Canzone{id=499, track=0, name='The Illinois Enema Bandit', albumId=398}
Canzone{id=85, track=0, name='The Illusion of Power', albumId=252}
Canzone{id=2749, track=0, name='The Infant Kiss', albumId=337}
Canzone{id=2525, track=0, name='The Intro And The Outro', albumId=177}
Canzone{id=1251, track=0, name='The Invisible Man', albumId=153}
Canzone{id=2044, track=0, name='The Invisible Man', albumId=153}
Canzone{id=1889, track=0, name='The Irish Ballad', albumId=426}
Canzone{id=1113, track=0, name='The Iron Dream', albumId=160}
Canzone{id=3038, track=0, name='The Jack', albumId=280}
Canzone{id=5340, track=0, name='The Jam Eaters', albumId=36}
Canzone{id=5040, track=0, name='The Jean Genie', albumId=340}
Canzone{id=1293, track=0, name='The Kick Inside', albumId=212}
Canzone{id=1395, track=0, name='The King Will Come', albumId=327}
Canzone{id=1806, track=0, name='The King Will Come', albumId=82}
Canzone{id=4452, track=0, name='The Landlord's Daughter', albumId=169}
Canzone{id=288, track=0, name='The Last Fight', albumId=356}
Canzone{id=1530, track=0, name='The Last Time', albumId=128}
Canzone{id=1217, track=0, name='The Law Maker', albumId=39}
Canzone{id=1001, track=0, name='The Left Right', albumId=289}
Canzone{id=4130, track=0, name='The Leftovers Torquay', albumId=380}
Canzone{id=303, track=0, name='The Lemon Song', albumId=192}
Canzone{id=3471, track=0, name='The Letter', albumId=119}
Canzone{id=100, track=0, name='The Lighthouse', albumId=277}
Canzone{id=3997, track=0, name='The Line', albumId=2}
Canzone{id=1431, track=0, name='The Lonely Shepherd - Zamfir', albumId=70}
Canzone{id=2123, track=0, name='The Look Of Love', albumId=189}
Canzone{id=2335, track=0, name='The Love Is Only A Feeling', albumId=14}
Canzone{id=3922, track=0, name='The Love On The Rocks With No Ice', albumId=14}
Canzone{id=3702, track=0, name='The Love Spreads', albumId=282}
Canzone{id=4264, track=0, name='The Lovers', albumId=222}
Canzone{id=4024, track=0, name='The Luminous Green Glow Of The Dials Of The Dashboard (At Night)', albumId=293}
Canzone{id=3905, track=0, name='The Magician's Birthday', albumId=357}
Canzone{id=4061, track=0, name='The Man', albumId=188}
Canzone{id=5148, track=0, name='The Man Who Built America', albumId=395}
Canzone{id=3227, track=0, name='The Man Who Built America (Park West Chicago 1980)', albumId=395}
Canzone{id=2362, track=0, name='The Man Who Sold The World', albumId=384}
Canzone{id=5274, track=0, name='The Man With the Child in His Eyes', albumId=212}
Canzone{id=1050, track=0, name='The Man's Too Strong', albumId=218}
Canzone{id=4545, track=0, name='The March', albumId=433}
Canzone{id=485, track=0, name='The Marshall Plan', albumId=64}
Canzone{id=1392, track=0, name='The Marvo Ging', albumId=289}
Canzone{id=4710, track=0, name='The Masochism Tango', albumId=426}
Canzone{id=3879, track=0, name='The Masquerade Ball', albumId=2}
Canzone{id=815, track=0, name='The Mavericks Foolish heart', albumId=380}
Canzone{id=3530, track=0, name='The Mighty Quinn', albumId=139}
Canzone{id=3286, track=0, name='The Miracle', albumId=153}
Canzone{id=1697, track=0, name='The Mirror', albumId=339}
Canzone{id=124, track=0, name='The Mob Rules', albumId=111}
Canzone{id=3229, track=0, name='The Monster Is Loose', albumId=146}
Canzone{id=3415, track=0, name='The Morning Fog', albumId=363}
Canzone{id=4973, track=0, name='The Morrigan's Dream', albumId=433}
Canzone{id=1177, track=0, name='The Motorcycle Song', albumId=257}
Canzone{id=2166, track=0, name='The Movie', albumId=367}
Canzone{id=5185, track=0, name='The Mule', albumId=71}
Canzone{id=2616, track=0, name='The Mule (Drum Solo)', albumId=92}
Canzone{id=573, track=0, name='The Musical Priest', albumId=83}
Canzone{id=3542, track=0, name='The Mysterious Return (Intro)', albumId=25}
Canzone{id=791, track=0, name='The Narrow Way (Part 1) (1994 Digital Remaster', albumId=152}
Canzone{id=473, track=0, name='The Narrow Way (Part 2) (1994 Digital Remaster', albumId=152}
Canzone{id=3009, track=0, name='The Narrow Way (Part 3) (1994 Digital Remaster', albumId=152}
Canzone{id=264, track=0, name='The Nearness Of You', albumId=69}
Canzone{id=4289, track=0, name='The New Jigs', albumId=430}
Canzone{id=4382, track=0, name='The Nile Song', albumId=374}
Canzone{id=2957, track=0, name='The Noise Abatement Society Tapes', albumId=71}
Canzone{id=4333, track=0, name='The Number Of The Beast (1998 Digital Remaster)', albumId=236}
Canzone{id=2771, track=0, name='The Ocean', albumId=375}
Canzone{id=3957, track=0, name='The Ocean', albumId=397}
Canzone{id=2735, track=0, name='The Old Castle', albumId=255}
Canzone{id=4751, track=0, name='The Old Dope Peddler', albumId=426}
Canzone{id=5121, track=0, name='The Old Gods Return', albumId=85}
Canzone{id=4154, track=0, name='The Only One', albumId=405}
Canzone{id=3019, track=0, name='The Only Ones', albumId=372}
Canzone{id=3716, track=0, name='The Other Side', albumId=406}
Canzone{id=118, track=0, name='The Other World', albumId=381}
Canzone{id=3674, track=0, name='The Pain Is Strong', albumId=188}
Canzone{id=1297, track=0, name='The Painter (2000 Digital Remaster)', albumId=161}
Canzone{id=1928, track=0, name='The Painter (BBC Radio Session)', albumId=161}
Canzone{id=3385, track=0, name='The Passenger', albumId=89}
Canzone{id=788, track=0, name='The Pilgrim (Live from Memphis 21-08-1972)', albumId=82}
Canzone{id=2926, track=0, name='The Power And The Glory', albumId=168}
Canzone{id=1226, track=0, name='The Power of Good-Bye', albumId=268}
Canzone{id=2414, track=0, name='The Prettiest Star', albumId=340}
Canzone{id=1487, track=0, name='The Price Of Love', albumId=333}
Canzone{id=2690, track=0, name='The Prisoner (1998 Digital Remaster)', albumId=236}
Canzone{id=4920, track=0, name='The Prophecy (1998 Digital Remaster)', albumId=420}
